L,a,b,color
106,86,157,green
105,86,156,green
111,86,156,green
104,86,158,green
105,85,159,green
107,85,157,green
91,92,152,green
104,86,157,green
105,86,157,green
155,119,192,yellow
157,119,192,yellow
159,118,192,yellow
156,118,192,yellow
158,118,193,yellow
161,118,193,yellow
154,119,191,yellow
156,118,192,yellow
161,118,192,yellow
87,112,113,blue
82,113,113,blue
71,115,116,blue
85,111,115,blue
76,113,115,blue
67,114,119,blue
64,118,110,blue
58,120,110,blue
52,115,118,blue
155,121,168,yellow
161,119,173,yellow
164,118,177,yellow
163,118,179,yellow
160,118,181,yellow
165,118,181,yellow
167,118,185,yellow
161,120,184,yellow
160,120,183,yellow
152,127,137,white
152,126,139,white
157,127,140,white
159,127,140,white
159,128,139,white
165,126,141,white
169,127,140,white
167,127,142,white
171,127,142,white
192,127,131,white
197,126,131,white
197,125,130,white
192,127,131,white
195,127,129,white
196,124,131,white
176,126,129,white
177,125,129,white
177,124,130,white
133,180,165,orange
133,183,168,orange
134,183,168,orange
134,180,165,orange
133,183,168,orange
134,184,169,orange
136,181,165,orange
132,184,169,orange
133,185,170,orange
108,83,162,green
115,80,164,green
117,82,160,green
109,83,162,green
112,81,163,green
117,81,161,green
116,80,164,green
116,81,161,green
40,161,146,red
42,163,147,red
46,163,149,red
37,158,145,red
45,163,150,red
45,163,150,red
38,131,103,blue
38,132,101,blue
40,131,102,blue
38,130,103,blue
41,131,102,blue
42,130,102,blue
42,128,104,blue
45,129,103,blue
208,98,208,yellow
210,97,209,yellow
208,97,209,yellow
209,98,207,yellow
207,97,208,yellow
208,98,207,yellow
208,97,208,yellow
205,100,208,yellow
193,126,129,white
207,125,129,white
212,124,129,white
191,125,129,white
207,126,126,white
209,125,127,white
187,127,129,white
206,125,129,white
209,125,127,white
120,116,97,blue
119,117,97,blue
119,114,100,blue
117,116,97,blue
116,117,97,blue
116,114,101,blue
112,116,99,blue
113,114,101,blue
153,180,174,orange
152,181,176,orange
146,185,180,orange
158,177,167,orange
156,178,172,orange
143,186,177,orange
166,170,157,orange
144,182,173,orange
167,68,164,green
168,65,173,green
166,66,172,green
169,68,164,green
167,66,172,green
167,66,172,green
168,68,163,green
165,66,172,green
163,67,171,green
81,174,160,red
85,177,162,red
86,174,159,red
101,169,152,red
87,178,161,red
87,176,160,red
101,168,151,red
68,128,97,blue
72,126,99,blue
73,125,99,blue
69,128,97,blue
68,128,98,blue
71,126,99,blue
140,119,184,yellow
157,113,191,yellow
150,114,189,yellow
152,118,190,yellow
163,113,194,yellow
156,113,191,yellow
156,121,190,yellow
